微博id,微博正文,头条文章url,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
JhJm0hF0t,"今年毕业的老师姐，看到树洞大家都在吐槽学校整体搬宿舍，也不禁感慨学校咋在这个疫情期间暴露这么多问题！！！?之前毕业返校也这样，现在快开学了也这样！对于之前毕业生，返校慢害得挺多人错失工作机会，或找到工作的没办法转正或留职。现在还在各种手段逼上报就业zj,... http://t.cn/RBaFzxp  ",,无,无,无,2020-08-26 19:47,Hi聊,16,0,6
JhJlsDCft,赶紧上热搜 看看学校这次怎么玩哈哈 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 19:46,Hi聊,5,0,0
JhJjPwT95,大家快去韶关学院搬宿舍这个话题一起转发那条最多人转发的！！把热度顶起来！！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 19:42,Hi聊,15,0,1
JhJiMBRj2,韶关学院搬宿舍 感情提前一天说也是通知，您韶关学院哪里来的底气，我大四本来这一年的宿舍费就是白给，找到实习你还要我折腾几百块回去搬宿舍？有些心思拿去提升教师品质你早就是一本院校了，开学不通知整天搞这些有的没的。... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 19:39,Hi聊,24,1,2
JhJey8KkO,什么时候能开学？！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 19:29,Hi聊,4,0,0
JhJerCrjb,这里插播一条消息 本人马上准大三小仙女 想找闺蜜一枚 嘻嘻嘻😁希望可以一起看自己想做的事情，一起学习 一起玩 一起旅游，一起吃辣！！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 19:28,Hi聊,7,0,4
JhJ5aAOZo,没事找事做……明明都要防疫了还大规模搬宿舍，考虑过人员流动了吗😅以前的舍友至少知根知底，现在又要换新的，这是在干什么。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 19:06,Hi聊,11,0,1
JhIYQfv7l,提醒！提醒！提醒！树洞自动屏蔽了 号带话题要到我们自己微博发！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 18:50,Hi聊,1,0,1
JhIWG7rrI,韶关学院搬宿舍 记得带井号哦～ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 18:45,Hi聊,3,0,0
JhIW1Bc4c,有没有撕sb的群，拉我一个呗 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 18:43,Hi聊,0,0,0
JhIUiFgkW,韶关学院搬宿舍  学校已经逐渐tlp化了？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 18:39,Hi聊,6,0,0
JhITu8Fqw,我是今年毕业生，五六月时死催学校都不说啥时候返校，当时我找到一份超好的工作还是大企业但要毕业证才能入职，然后学院也催学校才终于七月让我们返校拿了毕业证，但那个岗位已经招到别的人了，现在又来催我们赶快就业，没找工作的几周打一次电话问，我不怪学院只怪学校... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 18:37,Hi聊,10,0,22
JhIPLlNk6,韶关学院搬宿舍  拜托了 学校能不能整点阳间事，不发开学通知就开始说搬宿舍，你帮我搬完我再回去得了好吧，感情发通知不过过脑子？大四了还整这么多破事 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-26 18:28,Hi聊,38,0,0
JhvF2hFq6,求租！求韶大附近的房源，一人住，有空调和基本设施就好，点赞或者留言吧，我联系你。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-25 08:55,Hi聊,5,0,1
JhvyFdmvC,票都快没了，还不出通知，因此增加的成本还得我们承担…… http://t.cn/RBaFzxp  ,,无,无,无,2020-08-25 08:40,Hi聊,5,0,15
Jhv02vx3a,真是佛了，学校这是什么骚操作，通知还不下来本来我家离学校就远，票还不好买宁看我步行去学校怎么样 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-25 07:14,Hi聊,6,0,1
JhsEg2dLr,有已经回去的朋友说一下南区装空调了吗？（听说北区装了） http://t.cn/RBaFzxp  ,,无,无,无,2020-08-25 01:15,Hi聊,1,0,5
JhsAr21lX,学校出台通知文件能不能征求下学生意见？😂大部分学院搬宿舍极其耗费时间人力物力，无语了 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-25 01:06,Hi聊,2,0,3
JhsdHb5pQ,韶院真是不忘初心👍🏻👍🏻👍🏻 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-25 00:10,Hi聊,6,0,1
Jhs3RDjc5,又想上热搜是吧😬 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 23:46,Hi聊,6,0,1
JhrXi9oLx,大家觉得这真的有可能吗，不开玩笑的说 http://t.cn/RBaFzxp  原图 ,,http://wx4.sinaimg.cn/large/006gRmAaly1gi2bkbt6axj31hc0o0wgb.jpg,无,无,2020-08-24 23:29,Hi聊,6,0,4
JhrNm5AO2,妈的大四！！！要搬宿舍？？？！？？其他学院怎么说！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 23:05,Hi聊,16,0,5
JhrARAhsR,不用谢 快买票 http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gi29yuljcqj30u0140jvt.jpg,无,无,2020-08-24 22:34,Hi聊,16,0,12
Jhry2hjAC,到底什么时候开学啊？给个通知吧！买不到票了😭 😭  http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 22:27,Hi聊,1,0,0
JhrwpzNr9,教师教育学院要男生搬宿舍？我大四了才搬宿舍？18级的刚刚搬来丁香又要搬去樱花梧桐？领导们你们知不知道你们在干什么啊？能不能整点阳间玩意？封闭管理我还ok，但是大四才搬宿舍，去实习的同学怎么办，把行李当垃圾扔掉吗？... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 22:23,Hi聊,0,0,1
Jhrp4anXJ,旅地呢旅地呢？几号回去啊？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 22:05,Hi聊,0,0,0
Jhrigxtpg,生科院有人有消息知道大概几号回去吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 21:48,Hi聊,1,0,0
Jhr1aBGSW,请问教育学院是已经通知了5－7回校吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 21:06,Hi聊,1,0,3
JhqlqoRu7,韶关学院的西部计划主要考什么啊，每年竞争激烈吗？需要党员身份吗？大四去还是毕业去 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 19:23,Hi聊,2,0,3
JhpYHwDuI,有女孩子考科三的人要和我合租吗，按天计费，堕落街一单间面积大  有向阳的阳台和厕所，本人女哈！有意点赞或私聊。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 18:27,Hi聊,8,0,13
JhpXd2rRl,在树洞看到这个，请问这消息属实吗？有被吓到。 http://t.cn/RBaFzxp  原图 ,,http://wx3.sinaimg.cn/large/006gRmAaly1gi22q9fwufj30dy09f0up.jpg,无,无,2020-08-24 18:24,Hi聊,3,0,7
JhpTcsqTu,刚刚毕业，师范类专业，我觉得本科毕业不难找工作，特别是小乡镇的编制不难考，但是想去广州深圳佛山那边就比较难考喽。本科毕业大概率去初中，研究生毕业大概率会去高中。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 18:14,Hi聊,8,0,2
JhpSqlQ88,请问考研的话，ipad真的用得上吗？哪款性价比高一点（我没什么钱），有没有两千块左右的手机可以推荐？谢谢！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 18:12,Hi聊,1,0,12
Jhp35f2CE,到底是什么让你们如此坚定地选择考研这条路呢？我们学校的学生出来找工作真的很难吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 16:05,Hi聊,18,0,10
JhoXx4FXS,准大四师范生 不考研 想进编制 10月份教资重考科目一 不知道接下来的路该怎么走 请问师兄师姐有啥建议啊  http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 15:52,Hi聊,0,0,2
JhoNReKsJ,相比国庆是否放假我更关心什么时候换宿舍。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 15:28,Hi聊,4,0,1
JhohjfsS4,啥时候树洞才可以发视频呀？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 14:08,Hi聊,0,0,1
JhnQ90yBR,有换宿舍的消息吗给我点希望好不好 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 13:01,Hi聊,0,0,0
JhnlyeDdA,今天会出开学通知吗?我已经很烦躁了，都几号了，国庆假期放不放能不能也一起决定了🌚🌚🌚 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 11:45,Hi聊,8,0,11
JhnleDU34,有没有中山的小伙伴出来聊聊天，有点无聊。最好住市区的，交通比较方便。。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 11:45,Hi聊,4,0,6
Jhnkg5zzR,其实感情问题最好就是两个人在一起说清楚，在树洞是找不到答案的呀，不妨去找ta问清楚，也好过自己胡乱猜测。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 11:42,Hi聊,1,0,1
JhniyzWSr,有没已经回学校的同学？能帮忙拿点东西吗？有偿 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 11:38,Hi聊,2,0,1
Jhn55BODP,你知道我在等你，你也知道我还爱你，你还知道我根本放不下你，你都知道，你全都明白，可你就是不想要我了，对吧。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 11:05,Hi聊,1,0,7
Jhn3FsVu8,转转看看 http://t.cn/RBaFzxp  原图 ,,http://wx3.sinaimg.cn/large/006gRmAaly1gi1py10x2aj30u01irq7k.jpg,无,无,2020-08-24 11:01,Hi聊,13,0,1
JhmZmpVen,某某以为:学生在教师资格证认定时因为缺乏毕业证而延迟了认定，虽然最后学院还是在认定结束前让我们获得了毕业证，但这也反映出学院领导没有合理安排返校时间，工作懈怠。这样的领导，在以后升职丶获奖时所需的材料，会如实评价... http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gi1pmzrz0nj30dy09f0up.jpg,无,无,2020-08-24 10:51,Hi聊,1,0,4
JhmVS81RF,学校的移动学霸卡怎么还没有充值活动啊，38一个月已经一年多了，去年充50送480说不是目标用户，气死了 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 10:42,Hi聊,6,0,4
JhmU0yswc,想问下毕业的时候拿回来的团籍要干嘛？就是有个信封包着那个，我完全不知道要把它放去哪里。。。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 10:38,Hi聊,0,0,1
JhmSXhulM,想问一下是不是快递都入驻校园内了呀？！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 10:35,Hi聊,0,0,1
JhmGb0md7,我东77真帅啊。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 10:03,Hi聊,1,0,0
JhmAsoI0E,执法队天下无敌 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 09:49,Hi聊,0,0,0
JhmwTEFDh,当真忘了我执法队的存在？不忙着学习赚钱好好提升自己，整天搞些花里胡哨的 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 09:41,Hi聊,0,0,0
JhlLOhy2B,考研一厅两房合租 有吗，厅特别大，可直接备考。环境好，是新楼而且也近。招一个考研（女）舍友可以互相监督 爱干净认真学习的。点赞或留言联系呗 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 07:45,Hi聊,2,0,4
JhlrJ12rq,不是在网上叫的挺欢的吗风为衣兮?，怎么现实中就蔫了？用着陈冠希的头像不是吹牛P说自己有多能耐吗，怎么现在软了？兄弟我让你感受下半身的幸福不好吗，不是觉得委屈带节奏说女生觉得你就是一条废狗骂的不好听吗？那你别装鱼今天够钟履行你今天必来深圳的决定... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 06:55,Hi聊,1,0,1
JhljlhZZS,风为衣兮水为佩，出来做个男人啊别惹事了又缩头缩脑，不会真以为匿名玩微博可以隐藏的很好被人挖不出来？真以为女孩子好欺负所以学狗叫？不是信誓旦旦要来深圳吗，哥去接你，请你吃饭，当时那么硬气怎么现在开始装死了不敢接电话？... http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gi1i8cd1crj30n00ksgmn.jpg,无,无,2020-08-24 06:34,Hi聊,12,0,8
JhjET3eMx,再发一遍，zufang，求学校附近一室一厅一厨一卫！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-24 02:22,Hi聊,0,0,1
JhioY4pZl,问女生，对于男友七夕给你送礼物或发hong包，你们更喜欢哪一种（只能选其一） http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 23:10,Hi聊,3,0,6
Jhio3nthX,学校要是再不发返校通知 我们外省的同学真的来得及抢票回校吗…… http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 23:08,Hi聊,2,0,1
JhikFhOML,冠希哥有病是吧，网络公狗？到处拱？恶心完别人还要装无辜？贱不贱啊 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 22:59,Hi聊,0,0,0
JhikulQgv,第一次出去外面旅游，住酒店，弄房卡，搭地铁，火车，感觉自己什么都不会，给同行人带来麻烦，帮不了他们 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 22:59,Hi聊,7,0,9
Jhhzq0Lfy,所以我们到时候封不封闭，国庆放不放假 http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gi11pthiqvj30c80ihwg2.jpg,无,无,2020-08-23 21:03,Hi聊,17,0,6
JhhqKd0eN,所以到底啥时候能开学啊！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 20:42,Hi聊,2,0,4
Jhh5VxzYT,什么什么？为什么前几条树洞都说学校多人？是哪些学院年级回校了？？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 19:50,Hi聊,0,0,4
JhgSt6G2E,师弟师妹都这么猛的吗堕落最近也太多人了吧好久没有这种感觉了 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 19:17,Hi聊,9,0,5
JhgOxflXK,这辈子没见过这么爱多管闲事的人了，真把自己当回事！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 19:08,Hi聊,0,0,0
JhgJKhc0P,今天学校这边出现了好多学生啊，有点被吓到了。有知道是怎么回事的吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 18:56,Hi聊,1,0,2
Jhg7XED07,貌似韶大封校？？？？唔系嘛，😫 😫 😫  http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 17:23,Hi聊,1,0,5
JhfFTtn6f,莫名其妙多了几个不属于本人的快递寄到了学校，请问是谁写错了收件号码？尾号1677的。谁写错了麻烦评论or点赞一下我找你，把快递取件码给你 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 16:14,Hi聊,0,0,0
Jhf7zoGKV,我是女生（毕业老师姐😂），以前都是住宿，最近换了份离家比较近的工作，四线城市的小镇没有地铁，公交难等，想问下如果单位离家两公里的话，养车贵还是打车贵？（骑小电驴感觉不方便穿裙子呢！又日晒雨淋的）... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 14:49,Hi聊,14,0,10
Jhf7ooisG,啊啊啊啊啊啊想zufang啊，有没有chuzu的啊养了两个猫呜呜呜，求一室一厅一厨一卫，学校附近 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 14:49,Hi聊,0,0,1
Jhf7c4cYI,一个人的脾气真的真很重要，像我哥他易怒，暴躁，生气起来和他说话都有错，这样的人尽管平时再好再帅气。这样的人真的不适合结婚，至少我不会和这样的人结婚，只是在家以来一直观察有感而发。... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 14:48,Hi聊,4,0,3
JheX8ujP1,其实我有点好奇，新的建筑楼有了，写了各大学院，那为什么没有外语学院？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 14:23,Hi聊,3,0,9
JheUHxNMe,我们还可以回头吗？人在花下走，哪有不回头。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 14:17,Hi聊,0,0,0
JheUt33Sm,今晚有一起去玩的吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 14:17,Hi聊,2,0,0
JheCV30l3,立志！！新学期开学上课我一定每天都要化妆去！化妆真的给了我太多自信了！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 13:33,Hi聊,3,0,3
JheBijiaq,会都开完了两天了，该出具体返校通知了吧？ http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gi0olua7s1j30tz0ddab7.jpg,无,无,2020-08-23 13:29,Hi聊,7,0,3
Jhexce9pn,真的不要去叫醒一个tian🐶 的人，你不知道他内心是多么快乐！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 13:19,Hi聊,0,0,0
JherUvYEK,想请教一下各位大佬，由于专业很冷门，找工作都不好找，而且大部分还需要技术(我没有)，请问有什么无门槛比较不心累的工作呢(客服我觉得挺累的，宿友做过)，上份辞掉之后家里蹲两个月了... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 13:06,Hi聊,2,0,12
Jhen08xF7,单身了这么多年，考虑最多一个问题是，我还有没有爱，我配不配别人爱。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 12:54,Hi聊,6,0,3
JhdZrs2cm,请问下代手抄的话市场价是多少呢？写好了的论文 开学交就行 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 11:56,Hi聊,1,0,4
JhdADdMKL,大致看了一眼，就双标呗有些所谓正义人士，男的放狠话开黄腔的时候你们不提道德不论尊重，女的反击你们说她骂人太难听扮相难看，是觉得人家女的好欺负是吗，那咋整，不许骂人难不成要人家女的说：你再开黄腔我就给你捶捶背？... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 10:55,Hi聊,3,0,2
JhdxEshcA,开始返校了吗？怎么今天陆陆续续看到有人回学校了？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 10:48,Hi聊,0,0,4
JhdwFin7A,有人下半年考bec中级吗 回校后想找个搭档一起练习 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 10:45,Hi聊,0,0,2
Jhd8l98Jq,看起来有点小学生吵架的意思，不站谁，但男的真的有点ex呢。明明自己现在原洞po下杠别人又不许别人杠他了，自己先炫耀护照一年签证四次国外，说不过女生之后又说不能以旅游多少不能评判有无见过世面，见这套不行然后又字里行间对女生暗示ghs，最后实在吵不过直接道德标... http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gi0i4ocyc9j30u03ilai4.jpg,无,无,2020-08-23 09:45,Hi聊,4,0,1
Jhd3J6XSB,看了一下200元游广州，这个活动很有意思，也很有挑战性，我特地算了一下，字丑不要见怪🌝如果是利用学生卡打折优惠那就很划算了，如果再来个微信砍价！！牛逼又省了！然后选择住民宿(女孩子有同伴最好)，然后想去的那位小同学你看看想去哪些景点，这些是我去过觉得挺有... http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gi0hsukys0j30u0140tb3.jpg,无,无,2020-08-23 09:34,Hi聊,28,0,21
Jhd2mkJMx,当时就觉得这条评论很ex http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gi0hpclmqkj30to164tbh.jpg,无,无,2020-08-23 09:31,Hi聊,3,0,1
JhcJWg9oq,我还以为见多识广的人心会很大度。直到昨天.... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 08:45,Hi聊,0,0,0
JhcHJDofp,请问学校外面租哪里比较好？各种居看得眼都花了，求推荐 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 08:40,Hi聊,0,0,1
Jhcaxk6EV,别的不说，我看到前面树洞有人说女生“母g”，太恶心人了吧。那些言辞义正的男同胞们，说出口的时候有想过为什么人家骂得这么难听吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 07:18,Hi聊,4,0,5
JhaC9vrH7,还不明白吗，网上躲在屏幕面前打几个字自我上头就是自讨没趣，不会你还在找人帮你洗白吧，不会吧不会吧，这么不要脸吧。 http://t.cn/RBaFzxp  原图 ,,http://wx3.sinaimg.cn/large/006gRmAaly1gi070bqsgtj30n01ds0w1.jpg,无,无,2020-08-23 03:21,Hi聊,3,0,0
Jha1cyqgx,原来吹完牛实现不了，然后对女生说实不相瞒我就是用下半身思考的人，既然我们要合在一起，那分摊房费AA没什么问题吧？ 这种人不是活该讨骂吗，看看他点赞的都是什么东西 http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gi04dl9zr4j30n01dsdi1.jpg,无,无,2020-08-23 01:50,Hi聊,0,0,2
Jh9TvCXxb,只想知道风××汤臣一品哥有没有买飞机票去深圳最终谁的消费更高坐等后续 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 01:31,Hi聊,2,0,0
Jh9SDlhaN,纯路人吃完瓜觉得两个人都有点无语，男生自大迷之自信感 开黄q，女生杠就杠吧，真没必要骂别人爹妈，扮相更难看。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 01:28,Hi聊,11,0,1
Jh9LXDOZF,说真的 就看这女的发言 就觉得她不是什么好东西，每条评论 回复 都阴阳怪气的，还骂娘，讲真，没必要！！ http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 01:12,Hi聊,5,0,4
Jh9Kpj1R8,母✔️🆚🤡，今晚能不能分个胜负出来啊，追更呢 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 01:08,Hi聊,0,0,0
Jh9Iaq7mi,就事论事，200块钱出去玩真的讨苦吃，男生可能表达比较突兀直率，不过真实情况也差不多了，女生真的硬杠，没理也不服人，骂人的话都不对 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 01:03,Hi聊,2,0,1
Jh9Fz72l3,一男的上来就装，自己不做人跑去别人微博下开黄腔还说要bp人家女生，不骂你骂谁？有胆先出来惹人，别人骂你了你就开始装委屈，自己给自己发树洞，是不是男人的啊 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 00:56,Hi聊,1,0,12
Jh9CbiYq8,这女生确实有问题，张口闭口就是千元机，lj，骂niang。看她的微博视频感觉戾气好重啊。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 00:48,Hi聊,0,0,2
Jh9tEn7gG,新出的Vivos7怎么样，或者说，有同等价位性价比更高的手机吗，vivos7价格是2798。本人不玩游戏。 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-23 00:27,Hi聊,1,0,1
Jh9iIwEmv,偷看了一下两人对话  没有偏袒任何人，建议大家去女生微博看下对话过程，我觉得一件小事真没必要搞成这样。我觉得 女的真的咄咄逼人 ，没点素质 骂爹骂娘的，你可以骂对方  但别上升到家人父母嘛，从头到尾 男的都在阐述他的想法  没见男有任何言语过激，也没上升到攻击... http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gi017jx3b7j30mq13htgc.jpg,无,无,2020-08-23 00:00,Hi聊,4,0,7
